"DateTime","Spotify Streams","Change"
"2023-05-15 00:00:00",704227,937
"2023-05-14 00:00:00",703290,1021
"2023-05-13 00:00:00",702270,1021
"2023-05-12 00:00:00",701249,1028
"2023-05-11 00:00:00",700221,1028
"2023-05-10 00:00:00",699193,971
"2023-05-09 00:00:00",698222,879
"2023-05-08 00:00:00",697343,0
"2023-05-07 00:00:00",697343,1679
"2023-05-06 00:00:00",695664,1679
"2023-05-05 00:00:00",693985,1043
"2023-05-04 00:00:00",692942,0
"2023-05-03 00:00:00",692942,2074
"2023-05-02 00:00:00",690868,0
"2023-05-01 00:00:00",690868,779
"2023-04-30 00:00:00",690089,1965
"2023-04-29 00:00:00",688124,1063
"2023-04-28 00:00:00",687061,0
"2023-04-27 00:00:00",687061,2201
"2023-04-26 00:00:00",684860,1003
"2023-04-25 00:00:00",683857,851
"2023-04-24 00:00:00",683006,0
"2023-04-23 00:00:00",683006,1614
"2023-04-22 00:00:00",681392,1614
"2023-04-21 00:00:00",679778,1101
"2023-04-20 00:00:00",678678,1101
"2023-04-19 00:00:00",677577,1071
"2023-04-18 00:00:00",676506,910
"2023-04-17 00:00:00",675596,1025
"2023-04-16 00:00:00",674571,1134
"2023-04-15 00:00:00",673437,1096
"2023-04-14 00:00:00",672341,1171
"2023-04-13 00:00:00",671170,1136
"2023-04-12 00:00:00",670034,1023
"2023-04-11 00:00:00",669011,906
"2023-04-10 00:00:00",668105,1042
"2023-04-09 00:00:00",667063,1221
"2023-04-08 00:00:00",665842,1143
"2023-04-07 00:00:00",664699,1194
"2023-04-06 00:00:00",663505,1145
"2023-04-05 00:00:00",662360,0
"2023-04-04 00:00:00",662360,2159
"2023-04-03 00:00:00",660201,1139
"2023-04-02 00:00:00",659062,1243
"2023-04-01 00:00:00",657819,0
"2023-03-31 00:00:00",657819,2480
"2023-03-30 00:00:00",655339,1269
"2023-03-29 00:00:00",654070,1115
"2023-03-28 00:00:00",652955,1029
"2023-03-27 00:00:00",651926,1132
"2023-03-26 00:00:00",650794,1186
"2023-03-25 00:00:00",649608,1225
"2023-03-24 00:00:00",648383,1292
"2023-03-23 00:00:00",647091,1299
"2023-03-22 00:00:00",645792,1211
"2023-03-21 00:00:00",644581,0
"2023-03-20 00:00:00",644581,2318
"2023-03-19 00:00:00",642263,1386
"2023-03-18 00:00:00",640877,1456
"2023-03-17 00:00:00",639421,1460
"2023-03-16 00:00:00",637961,1562
"2023-03-15 00:00:00",636399,1291
"2023-03-14 00:00:00",635108,0
"2023-03-13 00:00:00",635108,2514
"2023-03-12 00:00:00",632594,0
"2023-03-11 00:00:00",632594,2848
"2023-03-10 00:00:00",629746,1457
"2023-03-09 00:00:00",628289,1464
"2023-03-08 00:00:00",626825,1294
"2023-03-07 00:00:00",625531,1286
"2023-03-06 00:00:00",624245,1373
"2023-03-05 00:00:00",622872,1484
"2023-03-04 00:00:00",621388,1564
"2023-03-03 00:00:00",619824,0
"2023-03-02 00:00:00",619824,2893
"2023-03-01 00:00:00",616931,1365
"2023-02-28 00:00:00",615566,1154
"2023-02-27 00:00:00",614412,0
"2023-02-26 00:00:00",614412,2738
"2023-02-25 00:00:00",611674,1403
"2023-02-24 00:00:00",610271,1341
"2023-02-23 00:00:00",608930,1353
"2023-02-22 00:00:00",607577,1275
"2023-02-21 00:00:00",606302,0
"2023-02-20 00:00:00",606302,2747
"2023-02-19 00:00:00",603555,1604
"2023-02-18 00:00:00",601951,0
"2023-02-17 00:00:00",601951,3262
"2023-02-16 00:00:00",598689,1517
"2023-02-15 00:00:00",597172,1349
"2023-02-14 00:00:00",595823,1307
"2023-02-13 00:00:00",594516,1500
"2023-02-12 00:00:00",593016,1651
"2023-02-11 00:00:00",591365,0
"2023-02-10 00:00:00",591365,3006
"2023-02-09 00:00:00",588359,1506
"2023-02-08 00:00:00",586853,0
"2023-02-07 00:00:00",586853,2597
"2023-02-06 00:00:00",584256,1379
"2023-02-05 00:00:00",582877,1568
"2023-02-04 00:00:00",581309,1657
"2023-02-03 00:00:00",579652,1584
"2023-02-02 00:00:00",578068,1630
"2023-02-01 00:00:00",576438,1565
"2023-01-31 00:00:00",574873,1407
"2023-01-30 00:00:00",573466,1674
"2023-01-29 00:00:00",571792,838
"2023-01-28 00:00:00",570954,838
"2023-01-27 00:00:00",570116,3145
"2023-01-26 00:00:00",566971,0
"2023-01-25 00:00:00",566971,3005
"2023-01-24 00:00:00",563966,1295
"2023-01-23 00:00:00",562671,1507
"2023-01-22 00:00:00",561164,1622
"2023-01-21 00:00:00",559542,1702
"2023-01-20 00:00:00",557840,1671
"2023-01-19 00:00:00",556169,1636
"2023-01-18 00:00:00",554533,1508
"2023-01-17 00:00:00",553025,1307
"2023-01-16 00:00:00",551718,1534
"2023-01-15 00:00:00",550184,1763
"2023-01-14 00:00:00",548421,1835
"2023-01-13 00:00:00",546586,1855
"2023-01-12 00:00:00",544731,1746
"2023-01-11 00:00:00",542985,1684
"2023-01-10 00:00:00",541301,1472
"2023-01-09 00:00:00",539829,1587
"2023-01-08 00:00:00",538242,1767
"2023-01-07 00:00:00",536475,1793
"2023-01-06 00:00:00",534682,1749
"2023-01-05 00:00:00",532933,1650
"2023-01-04 00:00:00",531283,1462
"2023-01-03 00:00:00",529821,1451
"2023-01-02 00:00:00",528370,1640
"2023-01-01 00:00:00",526730,1783
"2022-12-31 00:00:00",524947,0
"2022-12-30 00:00:00",524947,3647
"2022-12-29 00:00:00",521300,1587
"2022-12-28 00:00:00",519713,1407
"2022-12-27 00:00:00",518306,1224
"2022-12-26 00:00:00",517082,1553
"2022-12-25 00:00:00",515529,1704
"2022-12-24 00:00:00",513825,1775
"2022-12-23 00:00:00",512050,1780
"2022-12-22 00:00:00",510270,1723
"2022-12-21 00:00:00",508547,1660
"2022-12-20 00:00:00",506887,1512
"2022-12-19 00:00:00",505375,1687
"2022-12-18 00:00:00",503688,1829
"2022-12-17 00:00:00",501859,1881
"2022-12-16 00:00:00",499978,1804
"2022-12-15 00:00:00",498174,1791
"2022-12-14 00:00:00",496383,1761
"2022-12-13 00:00:00",494622,1581
"2022-12-12 00:00:00",493041,1805
"2022-12-11 00:00:00",491236,1924
"2022-12-10 00:00:00",489312,2030
"2022-12-09 00:00:00",487282,2016
"2022-12-08 00:00:00",485266,1946
"2022-12-07 00:00:00",483320,1909
"2022-12-06 00:00:00",481411,2014
"2022-12-05 00:00:00",479397,2014
"2022-12-04 00:00:00",477384,2014
"2022-12-03 00:00:00",475370,2014
"2022-12-02 00:00:00",473357,2014
"2022-12-01 00:00:00",471343,2023
"2022-11-30 00:00:00",469320,2004
"2022-11-29 00:00:00",467316,1885
"2022-11-28 00:00:00",465431,1987
"2022-11-27 00:00:00",463444,1961
"2022-11-26 00:00:00",461483,1949
"2022-11-25 00:00:00",459534,2352
"2022-11-24 00:00:00",457182,2255
"2022-11-23 00:00:00",454927,2132
"2022-11-22 00:00:00",452795,1834
"2022-11-21 00:00:00",450961,2251
"2022-11-20 00:00:00",448710,2339
"2022-11-19 00:00:00",446371,2478
"2022-11-18 00:00:00",443893,2455
"2022-11-17 00:00:00",441438,2545
"2022-11-16 00:00:00",438893,2529
"2022-11-15 00:00:00",436364,2218
"2022-11-14 00:00:00",434146,2516
"2022-11-13 00:00:00",431630,2552
"2022-11-12 00:00:00",429078,2659
"2022-11-11 00:00:00",426419,2728
"2022-11-10 00:00:00",423691,2661
"2022-11-09 00:00:00",421030,2516
"2022-11-08 00:00:00",418514,2190
"2022-11-07 00:00:00",416324,2544
"2022-11-06 00:00:00",413780,2854
"2022-11-05 00:00:00",410926,3166
"2022-11-04 00:00:00",407760,3177
"2022-11-03 00:00:00",404583,2983
"2022-11-02 00:00:00",401600,3056
"2022-11-01 00:00:00",398544,2747
"2022-10-31 00:00:00",395797,3296
"2022-10-30 00:00:00",392501,3531
"2022-10-29 00:00:00",388970,3537
"2022-10-28 00:00:00",385433,3521
"2022-10-27 00:00:00",381912,3739
"2022-10-26 00:00:00",378173,3645
"2022-10-25 00:00:00",374528,3413
"2022-10-24 00:00:00",371115,3743
"2022-10-23 00:00:00",367372,4073
"2022-10-22 00:00:00",363299,4055
"2022-10-21 00:00:00",359244,4072
"2022-10-20 00:00:00",355172,4222
"2022-10-19 00:00:00",350950,4065
"2022-10-18 00:00:00",346885,3435
"2022-10-17 00:00:00",343450,4300
"2022-10-16 00:00:00",339150,4717
"2022-10-15 00:00:00",334433,11091
"2022-10-14 00:00:00",323342,0
"2022-10-13 00:00:00",323342,5172
"2022-10-12 00:00:00",318170,5116
"2022-10-11 00:00:00",313054,4778
"2022-10-10 00:00:00",308276,5699
"2022-10-09 00:00:00",302577,6217
"2022-10-08 00:00:00",296360,7201
"2022-10-07 00:00:00",289159,7087
"2022-10-06 00:00:00",282072,6666
"2022-10-05 00:00:00",275406,6437
"2022-10-04 00:00:00",268969,5886
"2022-10-03 00:00:00",263083,6821
"2022-10-02 00:00:00",256262,7577
"2022-10-01 00:00:00",248685,8295
"2022-09-30 00:00:00",240390,8747
"2022-09-29 00:00:00",231643,9966
"2022-09-28 00:00:00",221677,9966
"2022-09-27 00:00:00",211711,9342
"2022-09-26 00:00:00",202369,12107
"2022-09-25 00:00:00",190262,15555
"2022-09-24 00:00:00",174707,17342
"2022-09-23 00:00:00",157365,42189
"2022-09-22 00:00:00",115176,0
"2022-09-21 00:00:00",115176,23050
"2022-09-20 00:00:00",92126,21786
"2022-09-19 00:00:00",70340,30231
"2022-09-18 00:00:00",40109,0